Stadium,Weather,Temperature,Humidity,Pitch Type,Match Format,Average Runs,Spin Friendly,Seam Friendly,Bounce,Grass Cover,Pitch Prediction
SCG,Windy,19.1,39.5,Dry,T20,209.5,False,True,2.4,41.9,Balanced
Lords,Rainy,25.1,71.5,Cracked,Test,180.4,False,False,2.6,16.7,Balanced
Wankhede Stadium,Rainy,17.3,51.1,Cracked,Test,233.64563015532676,True,True,5.786306234638443,57.28363950940471,Low Runs
Eden Gardens,Rainy,20.0,62.0,Dry,ODI,232.78380204044313,False,False,4.430428598347103,34.26769463194444,High Runs
Eden Gardens,Cloudy,18.9,71.2,Cracked,T20,363.1,True,True,5.6,10.7,Balanced
MCG,Sunny,19.1,85.7,Green,Test,256.16891457760835,False,True,2.3180312825947986,23.482614562653573,High Runs
SCG,Windy,38.6,62.1,Green,Test,310.3,False,True,4.6,32.5,Balanced
Wankhede Stadium,Windy,33.8,77.1,Cracked,Test,235.3,False,True,3.2,17.4,Balanced
Adelaide Oval,Overcast,22.9,34.9,Flat,ODI,361.9,False,True,4.5,43.4,Balanced
Lords,Windy,26.2,81.7,Dry,T20,201.5,True,False,4.5,27.1,Balanced
Adelaide Oval,Overcast,20.4,38.1,Dusty,ODI,149.505394931444,True,True,3.688726022879896,44.678050015391236,Low Runs
SCG,Windy,22.8,54.5,Dry,ODI,112.35311093631958,False,False,4.959086494674971,43.48962543119603,Low Runs
MCG,Sunny,28.0,44.2,Green,ODI,293.0,False,False,5.5,29.4,Balanced
MCG,Cloudy,21.2,66.4,Flat,T20,280.3552992068686,True,False,1.8957619500376142,9.265596726062661,High Runs
SCG,Overcast,24.8,84.9,Dry,T20,343.2,True,True,3.0,30.8,Balanced
Wankhede Stadium,Rainy,33.9,87.9,Dusty,ODI,375.2,False,True,2.7,45.2,Balanced
Adelaide Oval,Windy,39.5,78.8,Green,T20,393.6,False,False,2.0,13.7,Balanced
Lords,Overcast,20.7,80.7,Dusty,ODI,459.0752280395162,True,True,3.2038302905201386,25.907844316259993,High Runs
SCG,Rainy,27.8,66.3,Flat,Test,388.4,False,False,3.2,30.1,Balanced
Wankhede Stadium,Sunny,15.0,51.0,Dry,ODI,341.6,True,True,3.1,45.5,Balanced
Lords,Cloudy,17.7,79.9,Dry,Test,301.0,True,True,2.0,14.2,Balanced
MCG,Windy,21.0,57.1,Flat,T20,345.9,False,False,3.4,23.9,Balanced
Adelaide Oval,Cloudy,28.8,34.3,Green,Test,417.3304336301612,True,False,2.726299052661554,24.255572315382118,High Runs
Adelaide Oval,Cloudy,35.4,87.8,Cracked,Test,259.9,False,True,4.4,22.7,Balanced
SCG,Sunny,25.4,82.2,Dry,T20,249.46369902833044,False,True,2.8814659714144932,38.79681764592681,High Runs
MCG,Windy,27.4,60.2,Green,ODI,251.6406618894315,False,True,3.51814698944858,8.861407456119498,High Runs
Eden Gardens,Cloudy,24.0,85.4,Green,ODI,270.48572977280344,False,True,1.2576771219839198,3.3956105420075247,High Runs
Eden Gardens,Sunny,23.7,86.0,Cracked,Test,356.2,True,True,4.2,39.5,Balanced
MCG,Cloudy,37.7,46.5,Dusty,T20,154.0,False,False,4.9,13.7,Balanced
Lords,Cloudy,32.1,46.3,Green,T20,220.1,False,False,5.5,34.1,Balanced
Eden Gardens,Rainy,36.6,69.5,Dusty,Test,101.07104096595252,False,True,5.505811109034903,28.085674662933563,Low Runs
Lords,Windy,27.8,86.6,Dry,T20,334.0,False,False,4.3,32.0,Balanced
Wankhede Stadium,Windy,35.4,68.3,Green,ODI,396.3,False,False,2.5,20.4,Balanced
Lords,Rainy,38.2,65.2,Dusty,ODI,296.7,True,False,4.2,17.5,Balanced
Eden Gardens,Cloudy,35.8,74.7,Green,T20,147.93298822133562,True,False,3.7401262297750715,24.855212151969,Low Runs
MCG,Windy,30.2,30.6,Dusty,T20,302.4793083625676,False,False,3.286055363648751,28.369952393731914,Low Runs
Eden Gardens,Cloudy,16.6,83.6,Cracked,T20,289.56131881623895,True,False,1.3780016625107558,35.750420474123686,High Runs
SCG,Windy,18.8,88.5,Flat,Test,334.6,False,False,4.7,32.1,Balanced
MCG,Rainy,22.5,57.5,Flat,Test,282.9,True,True,4.3,39.2,Balanced
Lords,Overcast,37.5,66.5,Dusty,Test,388.3,False,True,2.7,13.8,Balanced
Lords,Overcast,28.1,75.6,Green,T20,266.1,True,False,5.7,47.1,Balanced
Eden Gardens,Windy,31.0,34.3,Flat,Test,132.4995215041334,False,False,3.764296345938947,55.18168914650704,Low Runs
MCG,Windy,16.1,55.0,Dry,ODI,272.6,True,False,5.4,41.4,Balanced
Eden Gardens,Sunny,23.6,87.4,Dusty,Test,323.3,True,True,2.6,15.4,Balanced
Adelaide Oval,Overcast,17.6,69.2,Dry,ODI,270.4,True,True,3.1,42.6,Balanced
Wankhede Stadium,Windy,27.5,47.1,Dry,ODI,291.322213626943,False,False,2.2231827981916115,13.708280593521582,High Runs
Wankhede Stadium,Sunny,20.6,45.1,Flat,Test,389.1,True,False,4.7,47.4,Balanced
Adelaide Oval,Windy,29.1,62.8,Dusty,T20,397.6,False,False,5.0,13.7,Balanced
Wankhede Stadium,Windy,23.2,34.1,Dry,ODI,342.7,False,True,2.0,34.6,Balanced
SCG,Rainy,23.4,50.0,Dry,Test,399.39109908481265,False,True,2.5058640197916615,0.23508892205321175,High Runs
Eden Gardens,Cloudy,37.6,72.2,Green,Test,307.9152261458564,True,True,6.369025851863622,44.02827979349095,Low Runs
Lords,Cloudy,35.6,74.0,Cracked,Test,262.7,False,False,2.4,28.3,Balanced
Wankhede Stadium,Sunny,25.2,60.1,Dry,ODI,370.85380955092313,True,True,2.3604723597725816,16.808183085540684,High Runs
MCG,Sunny,26.3,56.1,Green,Test,232.93068636578863,False,False,5.898948345466476,37.974937280514446,Low Runs
Adelaide Oval,Cloudy,17.0,39.8,Green,Test,447.3027518147918,True,True,2.679480464547382,31.086891742710073,High Runs
Adelaide Oval,Sunny,25.4,53.1,Dry,ODI,329.05876789930807,False,False,4.6492328565999035,4.294755407370802,High Runs
Adelaide Oval,Windy,38.7,61.7,Dusty,ODI,308.1,True,True,5.3,17.3,Balanced
Adelaide Oval,Sunny,35.2,41.3,Cracked,T20,263.0936298329949,True,False,5.025876600463458,1.0470488775642526,High Runs
Eden Gardens,Windy,20.7,89.9,Dry,Test,427.3679207223572,True,False,4.070866043275717,23.70473725150525,High Runs
Eden Gardens,Overcast,18.9,50.6,Green,Test,181.7,False,False,2.6,13.8,Balanced
Adelaide Oval,Sunny,23.9,66.4,Dusty,Test,341.8,True,True,2.7,16.6,Balanced
Lords,Rainy,23.4,88.8,Flat,Test,156.4,True,True,2.0,13.8,Balanced
Adelaide Oval,Overcast,19.4,87.5,Cracked,Test,208.9,False,True,5.7,20.2,Balanced
Wankhede Stadium,Windy,22.1,37.1,Dusty,T20,373.65051784480255,True,True,2.961463118541874,1.1266475736129813,High Runs
Wankhede Stadium,Sunny,34.3,81.5,Dry,ODI,249.8,True,True,4.9,41.8,Balanced
Eden Gardens,Sunny,16.3,73.3,Cracked,Test,272.5,True,True,3.8,43.5,Balanced
SCG,Overcast,16.5,64.4,Green,ODI,342.2,True,True,3.8,42.7,Balanced
Lords,Rainy,35.2,35.5,Dry,T20,156.5,False,False,3.8,40.1,Balanced
Adelaide Oval,Cloudy,20.1,52.7,Flat,T20,361.03710834221465,False,False,2.2117481177293303,8.805596853954516,High Runs
Adelaide Oval,Overcast,33.7,68.1,Flat,Test,304.26123860391664,False,True,4.224467526255301,38.358746413348015,Low Runs
MCG,Windy,18.5,53.5,Cracked,T20,207.8,True,False,3.9,41.2,Balanced
Adelaide Oval,Overcast,20.9,62.0,Green,T20,271.1,True,False,5.1,43.9,Balanced
Wankhede Stadium,Rainy,23.2,76.1,Dusty,Test,301.3,True,True,4.2,31.5,Balanced
MCG,Sunny,26.5,80.1,Dry,Test,235.7951416308141,False,False,4.3925602322275905,49.52163442986179,Low Runs
Adelaide Oval,Overcast,19.3,87.1,Flat,ODI,344.7,True,False,2.9,34.6,Balanced
SCG,Overcast,22.3,84.6,Green,T20,254.1454986941182,False,False,4.351874446633527,43.49646642170522,High Runs
MCG,Cloudy,39.2,55.9,Cracked,T20,393.1,True,False,4.8,17.1,Balanced
Wankhede Stadium,Windy,26.4,41.8,Dry,ODI,386.01211141397334,False,False,3.015588407776226,32.707148125460726,High Runs
Wankhede Stadium,Rainy,39.8,62.8,Flat,ODI,375.98384717114715,True,True,1.6298036192718217,16.994610638133572,High Runs
Eden Gardens,Windy,26.4,46.8,Cracked,Test,295.2,False,False,4.4,42.1,Balanced
Eden Gardens,Rainy,23.3,54.3,Flat,T20,291.6,False,False,3.8,20.6,Balanced
Eden Gardens,Cloudy,16.9,71.3,Cracked,Test,403.6509570301872,False,False,4.712905209546456,38.656889179629985,High Runs
Wankhede Stadium,Sunny,24.5,49.5,Dry,Test,399.33155811147344,True,False,5.06275500478842,40.3161650718158,High Runs
MCG,Sunny,17.3,72.7,Cracked,Test,310.7074804368821,True,False,3.6686534426542545,32.32088434189882,Low Runs
Adelaide Oval,Windy,33.1,39.9,Dry,ODI,320.8,False,True,5.7,26.9,Balanced
Lords,Sunny,35.4,34.2,Dry,T20,399.7,False,False,2.4,31.1,Balanced
Wankhede Stadium,Cloudy,27.7,39.7,Flat,ODI,276.8,True,False,2.6,27.5,Balanced
SCG,Rainy,26.5,42.5,Cracked,T20,333.0,True,False,2.4,46.4,Balanced
Wankhede Stadium,Cloudy,29.8,54.9,Dry,T20,368.9,False,True,4.6,49.4,Balanced
Adelaide Oval,Rainy,37.1,59.8,Green,Test,290.2,True,False,2.2,40.0,Balanced
Eden Gardens,Windy,37.6,78.8,Cracked,T20,310.0,True,True,2.8,42.4,Balanced
Adelaide Oval,Windy,27.3,83.1,Flat,ODI,214.10730382610507,True,False,1.414061390880723,1.9094437376275266,High Runs
MCG,Rainy,20.3,53.5,Green,ODI,255.9787554145011,True,True,4.768456632544303,26.484202652246964,Low Runs
SCG,Sunny,19.2,82.9,Flat,T20,155.7,True,False,4.3,15.1,Balanced
Eden Gardens,Overcast,32.6,73.1,Green,ODI,282.76363824444115,False,False,6.939011236039626,52.903601672258716,Low Runs
Wankhede Stadium,Windy,33.3,61.6,Dusty,T20,216.9,True,False,2.3,30.5,Balanced
SCG,Rainy,23.0,60.3,Cracked,Test,313.6,False,False,4.3,18.1,Balanced
Wankhede Stadium,Overcast,38.8,66.2,Green,T20,125.81501754880118,False,False,6.039669949265456,38.66186672138895,Low Runs
Adelaide Oval,Sunny,20.7,76.9,Dusty,T20,334.6,False,False,3.3,42.6,Balanced
Eden Gardens,Overcast,17.0,65.0,Green,ODI,342.0,True,False,5.8,13.3,Balanced
Adelaide Oval,Overcast,39.2,53.2,Cracked,T20,245.8,False,True,2.1,27.9,Balanced
MCG,Windy,32.3,49.1,Dusty,ODI,364.4,False,True,3.0,33.4,Balanced
Eden Gardens,Windy,18.0,79.2,Cracked,Test,238.7,True,True,3.2,31.9,Balanced
SCG,Cloudy,27.0,71.5,Dusty,T20,317.5,False,False,2.8,14.1,Balanced
Lords,Rainy,23.5,68.3,Dusty,Test,312.1,False,False,3.7,34.4,Balanced
Wankhede Stadium,Sunny,25.1,39.2,Cracked,ODI,338.3,True,True,5.4,47.3,Balanced
MCG,Windy,34.9,55.6,Dry,Test,356.4293868930513,False,False,3.538194918921232,12.221735926536372,High Runs
Wankhede Stadium,Windy,38.5,83.8,Dusty,Test,285.0,True,False,2.3,40.2,Balanced
Wankhede Stadium,Cloudy,25.9,84.3,Green,ODI,175.1,True,True,4.1,36.9,Balanced
Eden Gardens,Sunny,19.3,81.4,Flat,T20,349.9,False,False,2.2,42.3,Balanced
SCG,Windy,38.0,78.7,Green,T20,356.3,False,False,5.8,38.0,Balanced
Eden Gardens,Cloudy,24.1,59.5,Dusty,ODI,181.57792694967964,False,False,6.019508371514172,52.19953055587484,Low Runs
Eden Gardens,Cloudy,24.3,88.0,Green,Test,294.8,False,True,2.3,46.5,Balanced
MCG,Overcast,29.6,43.2,Cracked,Test,169.6,False,False,5.1,18.0,Balanced
Eden Gardens,Windy,32.9,41.6,Dusty,Test,468.25188812107956,True,True,1.6062085024709247,28.250522653781456,High Runs
SCG,Rainy,15.2,88.9,Cracked,ODI,310.5,False,False,3.5,49.9,Balanced
MCG,Overcast,22.0,77.1,Flat,ODI,394.31921849449634,True,False,5.155075429246759,40.88620323261215,High Runs
Wankhede Stadium,Windy,35.7,77.7,Flat,Test,386.4,False,True,5.8,18.0,Balanced
SCG,Cloudy,29.4,32.0,Dusty,Test,225.0,False,True,5.1,31.9,Balanced
Wankhede Stadium,Overcast,16.7,64.4,Dusty,Test,306.3,True,True,3.9,47.1,Balanced
Wankhede Stadium,Rainy,35.7,85.5,Dry,ODI,427.5646483651794,True,False,1.9868766283656956,26.83963179080765,High Runs
Eden Gardens,Windy,23.9,31.5,Dry,T20,232.7,True,True,2.2,14.9,Balanced
Lords,Cloudy,25.3,38.2,Flat,Test,348.5,False,True,3.8,29.8,Balanced
Eden Gardens,Rainy,34.8,65.8,Flat,ODI,266.78129132323267,True,False,1.3753165854296978,43.15477781907488,High Runs
Wankhede Stadium,Sunny,25.1,50.7,Dry,Test,245.89060538884294,True,False,4.337131116777229,27.618933757952796,Low Runs
MCG,Cloudy,36.4,50.2,Flat,Test,318.6,True,False,2.5,47.3,Balanced
Lords,Windy,19.9,70.4,Flat,ODI,398.0,False,False,3.0,41.2,Balanced
SCG,Cloudy,29.3,37.0,Flat,Test,61.67651159917561,False,False,6.300909939036665,37.837330784423976,Low Runs
Eden Gardens,Cloudy,17.2,44.2,Cracked,T20,245.2,False,True,3.5,31.4,Balanced
Eden Gardens,Overcast,29.1,82.6,Cracked,ODI,332.6,False,True,5.3,37.4,Balanced
Wankhede Stadium,Sunny,25.1,86.2,Cracked,ODI,180.1684815276646,False,False,5.549531766008133,57.15129594391939,Low Runs
MCG,Cloudy,34.7,60.7,Green,ODI,211.2,True,True,4.2,13.1,Balanced
Adelaide Oval,Sunny,36.1,69.1,Cracked,Test,223.8,True,True,4.6,15.8,Balanced
Wankhede Stadium,Sunny,37.8,30.1,Flat,ODI,87.9361394380214,False,False,5.783899962507104,34.965814934181914,Low Runs
SCG,Sunny,16.7,77.4,Dry,T20,170.81246043012618,True,False,5.779552263244858,18.92186867372238,Low Runs
Lords,Overcast,38.3,83.2,Green,T20,192.4,True,True,3.0,28.4,Balanced
Lords,Overcast,17.3,89.8,Dusty,T20,216.1,True,False,5.5,43.4,Balanced
Wankhede Stadium,Cloudy,21.7,72.5,Cracked,T20,282.3356079455815,False,True,4.011844730657003,6.447515338764044,High Runs
Eden Gardens,Overcast,21.7,57.3,Green,T20,254.9,True,False,3.1,25.2,Balanced
MCG,Rainy,21.3,32.7,Dry,T20,447.91513988067965,False,False,3.3265935223507,20.198673464288255,High Runs
Adelaide Oval,Sunny,26.9,65.8,Green,Test,230.3,True,False,4.8,34.2,Balanced
Lords,Windy,17.9,38.7,Green,ODI,269.3,False,False,5.3,18.7,Balanced
Eden Gardens,Cloudy,16.1,73.0,Dusty,ODI,249.1,True,False,2.3,34.7,Balanced
Adelaide Oval,Sunny,26.9,84.6,Dusty,Test,315.66075012637333,False,True,2.5202455995382103,9.232425720572953,High Runs
SCG,Rainy,31.8,82.6,Dusty,Test,299.51670545083493,False,False,6.83442845683965,53.61713515617574,Low Runs
MCG,Sunny,17.1,73.5,Dry,ODI,349.8,True,False,2.5,34.2,Balanced
Lords,Windy,23.8,50.8,Dusty,T20,338.7,False,True,3.7,16.9,Balanced
SCG,Overcast,35.1,79.3,Dry,ODI,443.06351281804274,False,True,4.893634815506462,27.379793974027212,High Runs
Wankhede Stadium,Rainy,37.5,47.1,Dusty,ODI,343.7,False,True,5.0,43.3,Balanced
Adelaide Oval,Rainy,34.6,82.3,Flat,ODI,425.03467560902624,False,True,3.827971038792655,4.973391957893671,High Runs
SCG,Rainy,34.7,81.9,Dry,ODI,399.3421959296865,False,True,3.6016067754310273,4.867249998895268,High Runs
MCG,Windy,36.4,77.2,Dry,T20,190.77368412987434,True,False,4.514026558331578,24.239763197662384,Low Runs
MCG,Sunny,31.5,72.4,Green,ODI,373.2,True,False,4.4,28.4,Balanced
MCG,Overcast,37.4,72.4,Cracked,Test,308.4,True,False,3.8,38.0,Balanced
MCG,Sunny,28.8,77.1,Flat,ODI,301.6,False,True,3.6,13.6,Balanced
Eden Gardens,Rainy,30.7,40.2,Cracked,T20,333.6,True,False,4.7,22.9,Balanced
Eden Gardens,Cloudy,35.1,30.4,Dry,Test,92.9709044387369,True,False,6.3421391288356865,47.430531232406956,Low Runs
Lords,Cloudy,25.9,62.1,Dry,ODI,477.7537951045434,True,True,3.7650430469695735,11.545325052613595,High Runs
Lords,Windy,31.0,41.7,Green,ODI,204.0,True,False,4.7,47.9,Balanced
Lords,Cloudy,19.8,61.5,Green,T20,455.28253935451716,True,True,4.085665468079991,30.20310359435348,High Runs
MCG,Rainy,15.6,39.5,Green,T20,337.34930134545993,True,True,2.24056969813648,5.34732360353628,High Runs
SCG,Windy,19.0,44.9,Dry,T20,256.08523667085876,True,False,2.736421813936165,7.504345287119435,High Runs
Lords,Windy,34.3,65.8,Flat,T20,126.63245158946835,True,True,5.859070015661551,24.55536351562521,Low Runs
Lords,Sunny,20.4,35.8,Flat,T20,396.3,True,False,4.9,18.1,Balanced
SCG,Windy,17.7,59.5,Cracked,ODI,331.6,True,False,2.1,39.8,Balanced
Wankhede Stadium,Overcast,24.2,67.1,Cracked,T20,320.1,True,False,3.4,42.2,Balanced
SCG,Overcast,22.0,41.3,Dusty,Test,270.6825982013997,True,True,4.390453662894516,25.16806919820757,High Runs
MCG,Windy,38.7,74.6,Dusty,T20,264.9,False,False,3.3,47.6,Balanced
Lords,Sunny,15.7,54.9,Green,Test,432.51349251707273,False,True,2.8044977102946627,11.735501874633092,High Runs
SCG,Windy,25.2,64.5,Dry,ODI,258.6,False,True,5.6,33.6,Balanced
Adelaide Oval,Cloudy,29.1,33.3,Cracked,Test,343.2,False,False,2.8,28.1,Balanced
Adelaide Oval,Rainy,25.7,49.8,Flat,Test,384.2,False,False,3.3,49.2,Balanced
SCG,Rainy,36.2,58.8,Cracked,Test,181.5,False,True,2.8,37.6,Balanced
Adelaide Oval,Cloudy,19.8,38.8,Dusty,Test,286.6820629641161,True,True,4.384289223725287,3.3733299586022785,High Runs
Eden Gardens,Windy,30.4,41.8,Dusty,T20,185.5,False,True,3.7,31.5,Balanced
Wankhede Stadium,Cloudy,30.3,55.8,Dusty,ODI,155.8,True,True,5.0,38.6,Balanced
SCG,Sunny,19.2,34.4,Flat,Test,343.3,False,False,2.0,27.8,Balanced
Lords,Rainy,22.4,56.3,Dusty,T20,343.6,True,False,4.8,35.2,Balanced
Eden Gardens,Overcast,21.5,45.8,Green,ODI,341.6,True,False,4.4,36.8,Balanced
Eden Gardens,Cloudy,15.5,55.5,Dusty,Test,327.7,False,False,2.8,41.8,Balanced
Eden Gardens,Windy,33.2,59.8,Dusty,T20,203.2,True,False,2.9,10.4,Balanced
MCG,Sunny,18.1,75.3,Cracked,Test,388.8,True,False,5.7,22.7,Balanced
Eden Gardens,Rainy,30.6,35.3,Flat,Test,367.9,False,False,2.1,22.6,Balanced
Eden Gardens,Overcast,23.3,51.3,Green,Test,163.72611223521614,False,False,3.372484057972803,30.04276811472368,Low Runs
SCG,Overcast,29.0,36.4,Dusty,Test,316.9992265220658,True,True,1.6967076464832083,37.024238074137784,High Runs
SCG,Rainy,38.7,57.0,Green,Test,316.7,True,True,2.5,50.0,Balanced
Eden Gardens,Sunny,15.5,82.8,Dusty,Test,285.09173048856235,False,True,4.176366535752551,33.629932091759464,High Runs
Eden Gardens,Sunny,39.0,58.8,Flat,T20,236.89213583730424,True,False,4.380372556765511,31.434028352497887,Low Runs
Adelaide Oval,Windy,34.2,46.6,Flat,Test,351.05535547714464,True,True,3.7551885668924436,8.736845578511208,High Runs
MCG,Sunny,16.4,62.6,Flat,ODI,333.44519190484516,False,True,2.7170479938624403,19.628716569840908,High Runs
Wankhede Stadium,Sunny,30.1,70.5,Cracked,Test,354.8273894431186,False,True,3.8424663662750027,3.4259491537818922,High Runs
SCG,Rainy,19.4,50.8,Cracked,Test,472.9999414326657,False,True,2.0669302460732126,36.725399904507405,High Runs
Lords,Windy,28.4,43.4,Dusty,ODI,162.6,True,False,4.3,49.6,Balanced
Eden Gardens,Cloudy,22.7,47.6,Flat,T20,287.68517236591924,True,True,0.9874662863882018,23.416191621152066,High Runs
MCG,Cloudy,26.7,37.7,Flat,Test,385.04266542440644,True,True,3.714455813407978,28.923395662919184,High Runs
Eden Gardens,Rainy,15.7,87.8,Dry,ODI,342.3296606750829,True,False,4.0961236735026985,9.65308371962304,High Runs
Wankhede Stadium,Overcast,30.4,62.6,Dry,Test,234.39345416561946,True,True,3.968239489193821,29.926614932176324,Low Runs
Wankhede Stadium,Rainy,34.0,31.9,Dry,Test,196.7,False,True,3.4,37.9,Balanced
SCG,Sunny,23.4,59.1,Cracked,Test,364.5,False,True,3.0,28.5,Balanced
Lords,Cloudy,28.3,64.9,Flat,Test,303.9,False,True,3.8,49.7,Balanced
Lords,Rainy,23.6,55.0,Green,T20,413.4414778965631,False,True,2.045635926375677,6.856689529062068,High Runs
MCG,Rainy,35.5,58.0,Dry,T20,173.62838725595475,False,False,2.971265830820366,52.834150010427535,Low Runs
SCG,Sunny,27.8,57.3,Flat,Test,356.21988855943596,False,True,3.951275982105722,32.15593499188453,High Runs
SCG,Overcast,15.1,67.2,Green,ODI,222.7,True,False,3.0,45.8,Balanced
Adelaide Oval,Overcast,36.9,47.6,Flat,ODI,273.9,False,False,3.9,27.3,Balanced
MCG,Overcast,32.2,60.3,Dry,Test,245.6,False,True,5.5,31.9,Balanced
Adelaide Oval,Rainy,26.3,34.1,Green,T20,226.0,True,True,2.9,20.9,Balanced
Adelaide Oval,Sunny,24.1,59.0,Green,ODI,375.41850451714276,True,False,4.178023246605583,35.73556815218968,High Runs
SCG,Windy,21.2,85.3,Cracked,T20,249.52730072943504,False,False,4.2452285105106355,53.10364078970281,Low Runs
Adelaide Oval,Sunny,15.8,39.2,Dusty,T20,388.8,True,True,4.6,17.9,Balanced
Eden Gardens,Overcast,31.6,83.2,Dusty,T20,328.2,True,False,5.2,19.3,Balanced
Eden Gardens,Sunny,19.0,56.8,Dry,Test,381.5,False,True,3.2,10.8,Balanced
Wankhede Stadium,Sunny,22.8,59.7,Dry,Test,314.7,False,True,3.9,30.8,Balanced
MCG,Overcast,32.9,80.7,Dry,ODI,239.1,False,True,2.9,15.6,Balanced
Eden Gardens,Windy,25.4,88.0,Flat,Test,300.0,True,True,2.6,34.5,Balanced
Eden Gardens,Overcast,17.9,53.7,Dusty,ODI,366.8,False,True,4.2,39.2,Balanced
Adelaide Oval,Cloudy,39.5,62.4,Green,T20,267.0,False,True,4.1,30.2,Balanced
Eden Gardens,Windy,21.2,64.7,Flat,ODI,234.00605330552662,False,True,4.284526815117456,41.518180877096995,Low Runs
Adelaide Oval,Overcast,35.5,68.1,Cracked,Test,225.1,False,False,2.0,25.4,Balanced
MCG,Rainy,31.9,30.3,Dry,ODI,263.7,True,True,2.8,10.9,Balanced
Lords,Sunny,26.5,61.0,Dusty,T20,106.28031047853771,True,False,3.4794525062548685,35.25704043529816,Low Runs
Lords,Cloudy,34.4,43.6,Flat,ODI,63.00717173372395,True,True,4.106987035694729,24.697635026783516,Low Runs
Wankhede Stadium,Cloudy,36.9,33.8,Dusty,T20,183.44036422903974,False,False,2.8688737948866385,19.99023431132902,Low Runs
Wankhede Stadium,Sunny,39.7,71.1,Dusty,T20,81.95455986973806,False,True,5.78876330366114,21.99403203024506,Low Runs
MCG,Sunny,26.6,55.5,Dusty,Test,362.60435223321605,False,True,1.5731763841028372,29.80594437688422,High Runs
SCG,Overcast,20.1,43.8,Flat,Test,415.3509416130727,True,False,4.856594343055829,7.70721235335677,High Runs
Adelaide Oval,Rainy,20.1,62.5,Dry,T20,248.6,False,True,4.3,13.8,Balanced
Adelaide Oval,Windy,29.3,77.2,Dusty,Test,322.5,False,True,5.7,24.7,Balanced
Eden Gardens,Windy,35.7,30.6,Dusty,T20,152.3,True,True,5.7,44.6,Balanced
Wankhede Stadium,Windy,15.5,75.8,Flat,Test,249.3,True,False,2.0,45.5,Balanced
Lords,Overcast,19.8,79.4,Dry,ODI,272.9,True,True,5.9,38.8,Balanced
Lords,Overcast,34.7,31.9,Green,ODI,385.1,True,False,4.9,41.8,Balanced
Eden Gardens,Sunny,24.5,34.2,Dusty,Test,311.4,True,True,2.3,45.0,Balanced
Eden Gardens,Cloudy,37.8,59.7,Dusty,ODI,220.1,False,True,2.5,13.8,Balanced
Lords,Overcast,24.9,76.7,Dusty,ODI,180.9,False,True,3.4,39.9,Balanced
Eden Gardens,Rainy,30.4,64.3,Dusty,T20,236.65439901820346,False,True,4.054490207182145,29.72264588248249,Low Runs
SCG,Cloudy,27.2,54.1,Dusty,T20,331.7560431138901,False,False,3.258450875687771,5.502341868416572,High Runs
SCG,Overcast,33.9,51.6,Cracked,T20,322.2745591195237,False,True,3.7949326609562704,6.924785176481805,High Runs
MCG,Overcast,24.1,40.5,Green,T20,263.4,False,True,5.0,21.2,Balanced
SCG,Windy,35.5,35.4,Flat,Test,331.1,False,True,3.3,20.0,Balanced
SCG,Sunny,39.3,30.2,Green,Test,304.3,True,True,4.9,38.0,Balanced
Adelaide Oval,Cloudy,24.3,67.9,Dusty,ODI,349.1,True,True,4.4,15.0,Balanced
Wankhede Stadium,Rainy,16.4,79.7,Flat,T20,202.8,False,True,5.8,12.7,Balanced
SCG,Cloudy,28.3,80.8,Cracked,Test,419.1791206809083,False,True,1.6299399363155707,14.011432118327358,High Runs
Eden Gardens,Rainy,32.6,62.3,Dusty,T20,280.33770664018385,True,False,3.9250716061509747,52.33204744210583,Low Runs
SCG,Sunny,16.7,40.1,Flat,T20,313.44056514603494,True,True,1.5862985951449682,21.0965872977029,High Runs
Lords,Cloudy,39.8,49.9,Cracked,Test,176.3,True,True,3.6,43.0,Balanced
Adelaide Oval,Cloudy,39.1,47.1,Dry,ODI,261.6,False,False,4.6,18.1,Balanced
Adelaide Oval,Cloudy,37.2,64.1,Cracked,T20,287.12610934283856,True,False,2.8124219105095043,33.61788021477962,High Runs
SCG,Sunny,36.0,51.5,Dry,ODI,460.73181122434886,True,False,5.051537069054847,39.25022178769363,High Runs
Adelaide Oval,Cloudy,19.8,50.0,Cracked,Test,314.0172715193582,False,True,6.799094524876297,30.665434510353993,Low Runs
MCG,Windy,39.3,57.8,Dry,Test,107.53770410487913,False,True,4.539569708913419,37.975282086736435,Low Runs
SCG,Cloudy,29.3,37.6,Flat,T20,224.0,True,False,3.6,35.2,Balanced
Eden Gardens,Cloudy,22.3,38.9,Dry,ODI,295.0426522401244,False,True,4.788611155735323,19.92755471800455,Low Runs
Wankhede Stadium,Overcast,35.7,34.8,Cracked,Test,212.50617670255664,False,True,7.03102999826905,45.515141073892494,Low Runs
Lords,Sunny,27.3,39.5,Flat,T20,314.4,True,True,5.7,19.3,Balanced
Lords,Rainy,21.8,61.2,Dry,Test,433.6851239584528,True,False,4.325321508202974,41.33488448481418,High Runs
Eden Gardens,Sunny,39.1,40.8,Dry,T20,243.8,True,False,5.7,44.1,Balanced
Eden Gardens,Windy,20.0,39.8,Dusty,Test,337.2,False,False,5.8,36.8,Balanced
Lords,Sunny,20.4,63.6,Green,ODI,397.4,True,False,3.2,13.9,Balanced
SCG,Overcast,28.6,43.0,Cracked,T20,407.64993210655985,False,False,3.442409140262358,4.7918597381594505,High Runs
